Antutu8_Score,Battery_Score,Camera_Score,Connectivity_Score,Display_Score,Geekbench5_Multi_Core_Score,Geekbench5_Single_Core_Score,Overall_Score,Performance_Score,Phone_Name,Price,Software_Score,Sound_Score,Update_Date
757770,76,76,88,89,3849,1125,76.94,100,Vivo iQOO 7,,63,47,2021-06-08
731358,79,64,89,85,3613,1145,78.85,100,ZTE nubia Red Magic 6,556,63,74,2021-06-08
736143,92,66,93,90,3794,1146,84.81,100,Asus ROG Phone 5 Ultimate,1200,63,92,2021-06-08
710749,82,83,92,98,3491,1146,84.22,100,Xiaomi Mi 11 Ultra,1150,67,69,2021-06-08
714822,85,64,89,87,3605,1146,80.04,100,ZTE nubia Red Magic 6 Pro,650,63,74,2021-06-08
722234,93,83,92,98,3518,1132,88.1,100,Xiaomi Mi 11 Pro,725,67,85,2021-06-08
729706,71,75,79,90,3514,1047,74.91,100,Vivo X60 Pro,812,63,47,2021-06-08
717273,74,87,89,90,3752,1150,78.59,100,Vivo X60 Pro Plus,875,63,47,2021-06-08
725551,91,66,93,90,3764,1139,84.93,100,Asus ROG Phone 5,1000,63,94,2021-06-08
728493,79,66,94,90,3700,1132,82.98,100,OnePlus 9,700,68,87,2021-06-08
736237,81,70,89,91,3908,1153,82.94,100,Xiaomi Mi 11X Pro,500,67,85,2021-06-08
742608,81,70,89,90,3862,1146,83.22,100,Xiaomi Redmi K40 Pro,458,67,88,2021-06-08
753756,81,70,89,87,3627,1146,83.52,100,Xiaomi Black Shark 4 Pro,595,67,93,2021-06-08
742608,81,81,89,91,3862,1146,84.64,100,Xiaomi Redmi K40 Pro Plus,640,67,85,2021-06-08
754215,81,63,87,90,3503,1146,80.87,100,Oppo Realme GT 5G,409,63,85,2021-06-08
658587,85,80,93,81,,,83.99,95,Huawei Mate 40,1000,60,95,2021-06-08
214397,71,55,81,71,1703,394,61.24,46,LG V30,587,44,63,2021-06-08
440355,76,87,92,69,3121,763,76.56,80,Huawei Honor 30 Pro,550,60,71,2021-06-08
272671,78,70,76,74,1583,507,70.61,53,Xiaomi Redmi Note 10S,210,67,77,2021-06-08
216066,64,60,75,67,938,466,62.78,43,Samsung Galaxy A60,312,67,65,2021-06-08
219419,68,64,69,63,1615,510,61.39,48,Vivo V15 Pro,425,54,64,2021-06-08
219575,75,67,77,69,1660,548,66.38,53,Xiaomi Redmi K20,250,59,65,2021-06-08
219766,76,65,75,67,1642,492,63.65,50,Vivo V17 Pro,362,46,67,2021-06-08
219843,80,56,69,62,1527,408,59.05,45,Vivo Z5x,200,46,55,2021-06-08
219916,73,69,75,63,1539,415,62.58,47,Oppo Realme Q,162,46,65,2021-06-08
221053,68,63,77,64,1558,390,63.1,44,Oppo Realme X,211,54,73,2021-06-08
221669,77,60,75,67,954,489,67.15,47,Samsung Galaxy A70,375,67,78,2021-06-08
223808,69,62,76,74,1513,399,62.65,50,Oppo Reno 4 Lite,312,54,55,2021-06-08
227505,60,67,77,71,1491,415,61.46,47,Xiaomi Mi 9 SE,424,51,59,2021-06-08
227898,76,62,75,66,1539,415,62.29,48,Vivo Z1x,212,54,55,2021-06-08
228284,62,65,75,66,1616,540,60.59,50,Motorola Moto G Stylus (2021),,52,55,2021-06-08
228388,82,70,75,76,1603,539,73.24,51,Xiaomi Redmi Note 10,225,67,93,2021-06-08
228797,58,59,81,65,,,62.92,45,Sony Xperia XZ Premium,687,47,89,2021-06-08
229802,73,74,77,68,1491,404,67.2,47,Oppo Realme XT,212,54,78,2021-06-08
229839,65,60,72,63,1008,492,60.54,45,Samsung Galaxy M40,237,67,52,2021-06-08
230769,62,50,65,56,,,56.68,45,OnePlus 3T,425,52,68,2021-06-08
232794,75,63,75,71,1627,508,63.36,51,Vivo V19 Neo,300,54,55,2021-06-08
232831,69,54,71,59,,,59.07,49,Huawei Nova 3,375,52,60,2021-06-08
234369,67,54,81,71,1484,344,63.53,46,Samsung Galaxy S8,687,51,78,2021-06-08
234994,67,60,71,64,,,61.43,50,Huawei Mate 10,555,52,67,2021-06-08
235335,72,63,76,76,1501,409,64.98,51,Oppo Reno 5 Lite,294,63,55,2021-06-08
246935,76,63,69,72,1532,419,62.83,51,Vivo V19,300,54,55,2021-06-08
246958,78,68,79,69,1750,549,70.63,54,Samsung Galaxy A71,375,67,80,2021-06-08
239108,61,57,75,67,2001,517,62.36,52,Google Pixel 3,725,54,73,2021-06-08
240548,79,70,75,69,1830,716,71.16,62,Samsung Galaxy A71 5G,425,67,76,2021-06-08
249169,79,65,76,72,1714,557,66.45,55,Vivo V20,375,63,55,2021-06-08
249257,68,57,75,60,2017,514,62.95,60,Meizu 16 Plus,388,59,62,2021-06-08
254310,85,71,80,85,1649,544,76.38,53,Samsung Galaxy A72,450,67,96,2021-06-08
256450,77,51,79,60,1702,523,62.42,52,Oppo A55,229,63,55,2021-06-08
262584,69,55,81,71,,,65.13,51,Samsung Galaxy Note 8,875,51,81,2021-06-08
258455,68,69,79,68,1666,565,67.42,56,Samsung Galaxy A80,625,59,74,2021-06-08
264049,75,67,75,71,1653,548,67.2,55,Xiaomi Mi 9T,275,59,69,2021-06-08
259123,76,69,77,69,1658,548,68.33,56,Oppo Reno 2,462,54,78,2021-06-08
261468,78,73,77,80,1720,554,68.8,57,Xiaomi Redmi K30,287,59,58,2021-06-08
262138,94,63,77,73,1677,549,72.97,54,Samsung Galaxy M51,375,67,83,2021-06-08
262272,85,81,75,70,1821,561,69.28,55,Xiaomi Mi CC9 Pro,337,59,58,2021-06-08
265596,62,48,75,54,,,58.88,50,Xiaomi Mi 6,375,51,74,2021-06-08
266621,78,65,77,72,1669,517,67.91,52,Nokia X20,350,64,68,2021-06-08
